ISIN,SCODE,STICKER,CODE,NUMBER,NAME,Category
INE297J01023,531814,TIRSARJ,X,754296,TIRSARJ$,AF
INE297J01023,531814,TIRSARJ,X,750656,TIRSARJ$,EQ
INE297J01023,531814,TIRSARJ,X,750657,TIRSARJ$,RL
INF109KC1390,540931,IPRU3037,F,0,0,0
INE417C14967,729490,PIICL27525,F,0,0,0
INF917K01C39,205823,0,0,8855,LTFMP18CRD,MF
IN1420240013,211755,0,0,24419,733GA39,SG
INE148I07UY7,976117,925SCL26G,F,25866,925SCL26G,N0
INE148I07UY7,976117,925SCL26G,F,25867,925SCL26G,U0
INE185H01016,532695,CELEBRITY,B,27558,CELEBRITY,IQ
INE185H01016,532695,CELEBRITY,B,13162,CELEBRITY,EQ
INE185H01016,532695,CELEBRITY,B,13165,CELEBRITY,BE
INE185H01016,532695,CELEBRITY,B,13166,CELEBRITY,BL
INE185H01016,532695,CELEBRITY,B,15616,CELEBRITY,RL
INE928H01019,532855,HARYNACAP,X,754402,HARYNACAP$,AF
INE928H01019,532855,HARYNACAP,X,758064,HARYNACAP$,BL
INE928H01019,532855,HARYNACAP,X,750844,HARYNACAP$,EQ
INE928H01019,532855,HARYNACAP,X,750845,HARYNACAP$,RL
IN9012A01015,205830,0,0,6737,ACC,L1
IN9012A01015,205830,0,0,6739,ACC,R1
IN9012A01015,205830,0,0,6759,ACC,V1
INE01CYA7070,940613,IFL200825B,F,0,0,0
IN2520240077,212167,0,0,27006,715MZ40,SG
INE148I07NP0,938310,87SCL25,F,13481,87SCL25,1V
INE148I07NP0,938310,87SCL25,F,13477,87SCL25,ZV
INE719F01016,206521,SHIVAUM,NS,13446,SHIVAUM,SM
INE719F01016,206521,SHIVAUM,NS,13468,SHIVAUM,SL
INE719F01016,206521,SHIVAUM,NS,13469,SHIVAUM,SO
INE719F01016,206521,SHIVAUM,NS,13470,SHIVAUM,SQ
INE719F01016,206521,SHIVAUM,NS,13471,SHIVAUM,ST
INE016401015,205832,0,0,4501,AUTOPALIND,EQ
INE695B01025,531624,COUNCODOS,B,16991,COUNCODOS,RL
IN3120230112,210448,0,0,16992,742TN43,SG
INE065J01024,533048,TPHQ,B,16996,TPHQ,EQ
INE065J01024,533048,TPHQ,B,16999,TPHQ,BL
INE065J01024,533048,TPHQ,B,17000,TPHQ,BE
INE065J01024,533048,TPHQ,B,17001,TPHQ,RL
INE530B07336,938624,835IFL25,F,17016,835IFL25,NV
INE530B07336,938624,835IFL25,F,17017,835IFL25,UV
INE025R01021,542919,ARTEMISMED,B,17019,ARTEMISMED,BE
INE025R01021,542919,ARTEMISMED,B,17020,ARTEMISMED,RL
INE025R01021,542919,ARTEMISMED,B,17021,ARTEMISMED,IQ
INE530B07369,938636,IIFLZC28B,F,17043,IIFLZC28B,Y1
INE530B07369,938636,IIFLZC28B,F,17047,IIFLZC28B,M1
IN2420230038,210464,0,0,17116,744ML31,SG
IN1720230037,210461,0,0,17118,745HP33,SG
IN2920230108,210467,0,0,17122,744RJ33,SG
INF754K01EM9,202274,0,0,17174,EQ30,EQ
INF754K01EM9,202274,0,0,17175,EQ30,BL
INE055S01018,543933,CYIENTDLM,A,17187,CYIENTDLM,EQ
INE055S01018,543933,CYIENTDLM,A,17188,CYIENTDLM,RL
INE055S01018,543933,CYIENTDLM,A,17194,CYIENTDLM,BE
INE055S01018,543933,CYIENTDLM,A,17195,CYIENTDLM,BL
INE055S01018,543933,CYIENTDLM,A,17196,CYIENTDLM,IQ
INF090I01TK4,206605,0,0,17226,FICRF1DPD,MF
INF789FC1AC0,201542,0,0,17233,UFRAP24P14,MF
INF789FC1AB2,201793,0,0,17237,UFRQP24P14,MF
INF090I01TS7,206613,0,0,17238,IF1DPD,MF
INF090I01TB3,206596,0,0,17241,FIIOF1GP,MF
INF090I01TD9,206598,0,0,17243,FIIOF1GPD,MF
INE251C01017,201826,0,0,17249,ABMINTLTD,EQ
INE251C01017,201826,0,0,17252,ABMINTLTD,BL
INE251C01017,201826,0,0,17253,ABMINTLTD,BE
INE251C01017,201826,0,0,17254,ABMINTLTD,IQ
INE251C01017,201826,0,0,17255,ABMINTLTD,RL
IN2020230073,210481,0,0,17257,742KL43,SG
IN002023X153,804782,91TB121023,G,17258,91D121023,TB
INE602W01027,543936,SENCO,B,17271,SENCO,EQ
INE602W01027,543936,SENCO,B,17274,SENCO,RL
INF109KA1EE6,536621,IPRU8369,F,0,0,0
INE563S01011,539223,AMBITION,Z,0,0,0
INE540P07103,955772,897UPPCL27,F,0,0,0
INE061F07044,976242,FHL191224,F,0,0,0
INE179P08074,975628,1450DKGF27,F,0,0,0
INE0DBJ07218,976524,830MCFPL30,F,0,0,0
IN001143C014,800741,GS06NOV43,G,0,0,0
INE549K07CV6,938922,927MFL26,F,0,0,0
INE906B07GP0,958673,827NHAI29,F,0,0,0
INE094A08127,974053,712HPCL25,F,0,0,0
INE179P07530,976032,10DKGFSP27,F,0,0,0
INE824H14SB3,729898,JBCIP25725,F,0,0,0
INE0OKC08011,974625,18PAIPL28,F,0,0,0
INE774D07VC5,974993,79585MFS25,F,0,0,0
INE15S307015,976099,11ADPL27,F,0,0,0
INF204KB13F0,542842,NIESSPK,B,0,0,0
INE103C07108,940321,1025SMCGS28,F,0,0,0
INF204KA16H1,536861,NFHXXV01G,F,0,0,0
INF200KA15A6,543371,SFMP52DD,F,0,0,0
INE532F07BO9,937343,EFSLZC26,F,0,0,0
INE08XA07037,975973,1206FCL27A,F,0,0,0
INE530L07889,939821,NHF081024,F,0,0,0
INE918K07PF8,975594,NWFL12424,F,0,0,0
INE172I01012,201303,0,0,0,0,0
INF209KB1R55,542881,ABDBSPDMDP,F,0,0,0
INF174KA1KV7,543701,KTKFMP300RG,F,0,0,0
INE028A08299,974139,788BOBPERP,F,0,0,0
INE539K07270,975991,903CFSL26,F,0,0,0
INE081A14FO5,729248,TSL22425,F,0,0,0
INE829X07013,958017,871WTGL34,F,0,0,0
INE540P07475,974284,995UPPCL28,F,0,0,0
INE694X20022,750800,GGENGL-RE,R,0,0,0
INE549K07DP6,939455,975MFCL29,F,0,0,0
INE537P07182,953943,851IIL26,F,0,0,0
INE804IA7378,955815,9ECL27,F,0,0,0
INE821I07052,959692,955IIDL25A,F,0,0,0
INE891K07937,975410,814AFL29,F,0,0,0
IN0020060110,800335,815FCISPL22,G,0,0,0
INE749C01010,526091,RANCC,P,0,0,0
INE244E01018,201312,0,0,0,0,0
INE0RXA15016,975204,1003WB25,F,0,0,0
INF109KC1KP7,541993,IPRU3188,F,0,0,0
INE442H14444,728882,ABL270225,F,0,0,0
INE040A08443,974972,896HDFC25A,F,0,0,0
INE002A07809,975193,779RIL33,F,0,0,0
INE01C314BD7,728944,BFSL070325,F,0,0,0
INE446V07044,974544,827ATL41,F,0,0,0
INE248U14SE2,730097,360OP26825,F,0,0,0
INE916DA7RX0,974345,79866KMP27,F,0,0,0
INE101Q07AS3,976010,975MMF26,F,0,0,0
INE879F14LI1,730089,IFPL250825,F,0,0,0
INF109KB1F85,535979,IPRU2122,F,0,0,0
INE180C14508,729537,CGCL40625,F,0,0,0
IN000352C020,800547,GS19MAR2052,G,0,0,0
INF200K01VT2,535276,SBISENSEX,A,0,0,0
INF200KA1OY1,538341,SDFSA24GD,F,0,0,0
INF209KB1R97,542888,ABDBSPRQDP,F,0,0,0
INE321N07400,975679,950IFSL26,F,0,0,0
IN000545C011,800747,GS06MAY45,G,0,0,0
INE721A07RC0,974173,855SFL32,F,0,0,0
IN000331C040,800505,GS19MAR2031,G,0,0,0
INF109KC1NO4,542156,IPRU3218,B,0,0,0
INF109KC1VO7,542564,IPRU9524,F,0,0,0
INE261F14MR1,728570,NABA080125,F,0,0,0
INE722A07BA6,973460,865SFL31,F,0,0,0
INF109KB1L87,540255,IPRU2894,B,0,0,0
INE371B01023,532669,SOLANA,XT,0,0,0
INE432R14303,729305,TFL30425,F,0,0,0
INE071G08AL2,973003,75IHFCL33,F,0,0,0
INE192U07236,973485,KFL23921,F,0,0,0
INE071G07710,975920,795IHFCL27,F,0,0,0
INF109KB1OK1,536684,IPRU2181,F,0,0,0
INF109KB15H2,540564,IPRU9164,F,0,0,0
INE891K14OR1,728832,AFL21225,F,0,0,0
INE523L07AK6,975419,NWIL22224,F,0,0,0
INE417C14926,729061,PIIC210325,F,0,0,0
INE134E08HX3,952778,840PFCL25,F,0,0,0
INE377Y14BO6,729994,BHFL8825,F,0,0,0
INE373P08024,950235,1BBPL2023A,F,0,0,0
INE342T07551,976368,104NFL27,F,0,0,0
INE289B14JU1,729974,GICHFL6825,F,0,0,0
INE0JRU14263,730128,MAFS010925,F,0,0,0
INE026L20030,750909,TILAK-RE1,R,0,0,0
INE039A09LV6,972579,IFCI37,F,0,0,0
INF109KB18G8,540533,IPRU9165,F,0,0,0
INF109KC1LC3,542017,IPRU3197,F,0,0,0
INF789F1ASB7,543121,UTMTFS2DGR,F,0,0,0
INF204KC1451,543479,NIMFHKGP,F,0,0,0
INE146F01020,531881,GMETCOAL,Z,0,0,0
INF109KC1EL9,541519,IPRU9315,F,0,0,0
INE191B07162,960491,725WCL26,F,0,0,0
INE01HV14888,729914,VCL250725,F,0,0,0
INE549K07FR7,940163,945MFLIV30,F,0,0,0
INE053F07777,952574,719IRFC25,F,0,0,0
INE831R08043,957444,899ABHF26,F,0,0,0
INE134E08LA3,959895,720PFC35,F,0,0,0
INE457A08100,973870,875BOMPERP,F,0,0,0
INE121E08062,976786,JSWEL12625,F,0,0,0
INE721A07PP6,212800,0,0,17180,SFLZC25A,1K
INF740KA1RQ7,543676,D1281268DP,F,0,0,0
INE530L07608,938772,960NIDO26,F,0,0,0
INE041007068,973434,68EOPRE26,F,0,0,0
IN002021Z277,804505,364TB29922,G,5910,364D290922,TB
INF109KC15R9,543818,IPRU9736,F,0,0,0
INE871D04139,715019,1646ILF22B,F,0,0,0
INE331A14NY7,729423,TRCL20525,F,0,0,0
INE101Q07904,937429,MMFLZC26,F,0,0,0
IN1520220303,209604,0,0,14634,735GJ26,SG
IN2120200158,207342,0,0,32,679MP33,SG
INE916DA7SS8,975608,805KMPL29A,F,0,0,0
INF189A01020,202624,0,0,5555,UTIUS64-RI,BE
INF189A01020,202624,0,0,10327,UTIUS64-RI,EQ
IN002023X047,804749,91TB270723,G,15268,91D270723,TB
INE009Q01019,537954,SKP,Z,0,0,0
INE532F07FA9,939200,EFSL29,F,0,0,0
INF789FC1DN1,202626,0,0,18675,UTCPOD8DP2,MF
INF917K01A15,202625,0,0,4706,LTFMP17CRD,MF
INE836B07634,973832,11772SCN26,F,0,0,0
IN2120240188,212589,0,0,30019,726MP39,SG
INE958L20018,750969,META-RE,R,0,0,0
INF179KB11N2,212841,0,0,4608,HD110542RD,MF
INE716B01029,532375,TIPSMUSIC,A,28640,TIPSMUSIC,IQ
INE716B01029,532375,TIPSMUSIC,A,16528,TIPSMUSIC,RL
INE716B01029,532375,TIPSMUSIC,A,9117,TIPSMUSIC,EQ
INE716B01029,532375,TIPSMUSIC,A,9121,TIPSMUSIC,BE
INE716B01029,532375,TIPSMUSIC,A,12159,TIPSMUSIC,BL
IN002022Y450,804714,182TB030823,G,14000,182D030823,TB
IN9043A01184,202627,0,0,7545,GTL,VI
IN9043A01184,202627,0,0,7546,GTL,RI
IN9043A01184,202627,0,0,7547,GTL,LI
INE727S01012,540700,BRNL,B,21683,BRNL,EQ
INE727S01012,540700,BRNL,B,21686,BRNL,BL
INE727S01012,540700,BRNL,B,21687,BRNL,BE
INE727S01012,540700,BRNL,B,21688,BRNL,IQ
INE727S01012,540700,BRNL,B,21689,BRNL,RL
INE261F08DV4,974534,762NABAR28,F,0,0,0
IN3420240175,212328,0,0,28831,717WB42,SG
INE248U14RI5,729121,360OP27325,F,0,0,0
INE420C14201,729780,PDL030725,F,0,0,0
INE403Q07DS7,938864,KFL28D,F,0,0,0
INF336L01MQ7,202628,0,0,2339,F131D,MF
INE848E07AU1,959191,738NHPC27,F,0,0,0
IN1620240276,212406,0,0,29238,714HR38,SG
INE362C01012,530317,GODAVARI,X,755745,GODAVARI$,BL
INE362C01012,530317,GODAVARI,X,750244,GODAVARI$,EQ
INE362C01012,530317,GODAVARI,X,750245,GODAVARI$,RL
INE362C01012,530317,GODAVARI,X,754054,GODAVARI$,AF
INE0S7E01015,211687,0,0,24108,GPECO,SM
INE0S7E01015,211687,0,0,24110,GPECO,SL
INE0S7E01015,211687,0,0,24111,GPECO,SQ
INE0S7E01015,211687,0,0,24113,GPECO,ST
INF903J01C20,202633,0,0,665,SMFFBRQD,MF
INE121H08131,955359,868ILFSL26,F,0,0,0
INE07HK07825,977022,1065KSPL27,F,0,0,0
INE531F14FC3,728919,NWML07325,F,0,0,0
INE296G14511,729236,MCSL21425,F,0,0,0
INE01I507489,937765,1125KLM26A,F,0,0,0
INF903J01J49,202636,0,0,2804,FTFL2YRSRQ,MF
INE287901016,202637,0,0,3057,SECALS,EQ
INE511C07839,976165,803PFL29,F,0,0,0
INE0IJF01013,213580,SELLOWRAP,NS,757982,SELLOWRAP,SM
INE0IJF01013,213580,SELLOWRAP,NS,757999,SELLOWRAP,SL
INE0IJF01013,213580,SELLOWRAP,NS,758000,SELLOWRAP,SQ
INE0IJF01013,213580,SELLOWRAP,NS,758001,SELLOWRAP,ST
INE594R01018,539408,KUBERJI,XT,0,0,0
INF109KB17Z0,540862,IPRU3019,B,0,0,0
INF109KC1NX5,542126,IPRU9433,F,0,0,0
IN1520220063,810868,777GJ32,G,10459,777GJ32,SG
INE081A08330,974624,803TSL28,F,0,0,0
INF179KB12C3,212852,0,0,2769,H1183D39DQ,MF
INE08PH01015,208474,ABCOTS,NS,7787,ABCOTS,SM
INE08PH01015,208474,ABCOTS,NS,7788,ABCOTS,SL
INE08PH01015,208474,ABCOTS,NS,7789,ABCOTS,SQ
INE08PH01015,208474,ABCOTS,NS,7790,ABCOTS,ST
INE937C01029,530377,NILAINFRA,B,9253,NILAINFRA,EQ
INE937C01029,530377,NILAINFRA,B,9256,NILAINFRA,BL
INE937C01029,530377,NILAINFRA,B,9257,NILAINFRA,BE
INE937C01029,530377,NILAINFRA,B,9258,NILAINFRA,IQ
INE937C01029,530377,NILAINFRA,B,9259,NILAINFRA,RL
INE02EZ01022,542285,AXITA,B,9908,AXITA,RL
INE02EZ01022,542285,AXITA,B,9909,AXITA,BE
INE02EZ01022,542285,AXITA,B,9911,AXITA,BL
INE02EZ01022,542285,AXITA,B,9912,AXITA,IQ
INE02EZ01022,542285,AXITA,B,9902,AXITA,EQ
INE721A07KE1,953876,920SFL26,F,0,0,0
IN3320240036,212218,0,0,27198,719UP36,SG
INF174K015O6,202646,0,0,20889,KTK204RD,MF
INE084A01016,532149,BANKINDIA,A,4745,BANKINDIA,EQ
INE084A01016,532149,BANKINDIA,A,27485,BANKINDIA,IQ
INE084A01016,532149,BANKINDIA,A,15543,BANKINDIA,RL
INE084A01016,532149,BANKINDIA,A,4956,BANKINDIA,BE
INE084A01016,532149,BANKINDIA,A,6440,BANKINDIA,AF
INE084A01016,532149,BANKINDIA,A,12245,BANKINDIA,BL
INE791E01018,513456,KANSHST,XT,755274,KANSHST$,BL
INE791E01018,513456,KANSHST,XT,751966,KANSHST$,BE
INE791E01018,513456,KANSHST,XT,751967,KANSHST$,RL
INE791E01018,513456,KANSHST,XT,753583,KANSHST$,AF
INE791E01018,513456,KANSHST,XT,31323,KANSHST$,EQ
INE212K14BK2,729586,SBICAP09625,F,0,0,0
INE338I14KS3,729773,MOFSL3725,F,0,0,0
IN1520210015,810734,672GJ30,G,3750,672GJ30,SG
INE148I07PB5,210777,0,0,18819,IBULHSGFIN,BG
INE148I07PB5,210777,0,0,18823,IBULHSGFIN,52
INF090I01WG6,206770,0,0,18390,FIDHFA1MPD,MF
INF109KB12A4,202650,0,0,20440,IPRU9142,MF
INE411H01032,532735,RSYSTEMS,B,28415,RSYSTEMS,IQ
INE411H01032,532735,RSYSTEMS,B,16350,RSYSTEMS,RL
INE411H01032,532735,RSYSTEMS,B,13414,RSYSTEMS,EQ
INE411H01032,532735,RSYSTEMS,B,13416,RSYSTEMS,BL
INE411H01032,532735,RSYSTEMS,B,13418,RSYSTEMS,BE
INF277KA1976,211014,0,0,21401,TATAGOLD,EQ
INF277KA1976,211014,0,0,21407,TATAGOLD,RL
INF277KA1976,211014,0,0,21408,TATAGOLD,BL
INE01C314BW7,729598,BFSL10625,F,0,0,0
IN3120230179,810959,739TN33B,G,17454,739TN33B,SG
IN1020200334,207325,0,0,22453,668AP35,SG
IN1620230251,210716,0,0,19533,766HR35,SG
IN2920240446,212526,0,0,29695,714RJ37A,SG
INF090I01SH2,202651,0,0,9299,FIFMPS6CDP,MF
INE607C01010,202652,0,0,4385,NAMTECHELE,EQ
INE607C01010,202652,0,0,9462,NAMTECHELE,BE
INE551U08017,975324,1150SFPL25,F,0,0,0
INE918K07PW3,976412,975NWFL27,F,0,0,0
IN002020Z121,804310,364TB024621,G,19982,364D240621,TB
IN002022Z325,804679,364TB091123,G,11894,364D091123,TB
INE230F01014,531694,RAINBOWF,XT,756756,RAINBOWF$,BL
INE230F01014,531694,RAINBOWF,XT,750619,RAINBOWF$,EQ
INE230F01014,531694,RAINBOWF,XT,752356,RAINBOWF$,BE
INE230F01014,531694,RAINBOWF,XT,752357,RAINBOWF$,RL
INE824A01015,203646,0,0,6918,TITAGRSTEL,BE
INF209KB1KB7,203647,0,0,1031,ABSLFTOZRG,MF
INE753F07046,972730,93DVC27,F,0,0,0
IN2120240261,212680,0,0,30171,718MP49,SG
IN002017Z390,804022,364TB270319,G,0,0,0
INE583D07562,940307,10UCL26,F,755996,10UCL26,ND
INE583D07562,940307,10UCL26,F,755997,10UCL26,UD
INE128M14AM4,729563,LTMR50625,F,0,0,0
IN1520240079,212207,0,0,27183,705GJ29,SG
IN1920200582,207630,0,0,1944,661KA33,SG
IN002019Y449,804243,182TB23720,G,0,0,0
INF090I01QS3,203655,0,0,6639,FIFMPS5BQP,MF
INE438A01022,500877,APOLLOTYRE,A,163,APOLLOTYRE,EQ
INE438A01022,500877,APOLLOTYRE,A,27418,APOLLOTYRE,IQ
INE438A01022,500877,APOLLOTYRE,A,12210,APOLLOTYRE,BL
INE438A01022,500877,APOLLOTYRE,A,15487,APOLLOTYRE,RL
INE438A01022,500877,APOLLOTYRE,A,6529,APOLLOTYRE,BE
INE438A01022,500877,APOLLOTYRE,A,8323,APOLLOTYRE,AF
INE0IID07645,976839,15PCL2029,F,0,0,0
INE669X01016,203659,0,0,21592,GEEKAYWIRE,SM
INE669X01016,203659,0,0,21593,GEEKAYWIRE,ST
INE669X01016,203659,0,0,21595,GEEKAYWIRE,SL
INE669X01016,203659,0,0,21597,GEEKAYWIRE,SQ
INE669X01016,203659,0,0,21598,GEEKAYWIRE,SO
INF789FB15F5,203654,0,0,11183,UTCPOR6GR3,MF
IN001225C019,208035,0,0,4250,[national-id],GS
INE020B08DV3,973647,692REC32,F,0,0,0
IN3520200137,207775,0,0,2907,694CG29,SG
IN001227C031,800409,GS17DEC27C,G,0,0,0
INF109KB1Z65,203665,0,0,20383,IPRU2944,MF
INF174K010R0,203663,0,0,516,KTK212DD,MF
INF179KB1G04,213007,0,0,20274,H1213M38RD,MF
INF209KA1177,537204,BSLFTPJNRQ,F,0,0,0
INF740KA1RI4,543661,D1246267DG,F,0,0,0
INE321N07301,938388,945IFSL25,F,14040,945IFSL25,N4
INE321N07301,938388,945IFSL25,F,14041,945IFSL25,U4
IN1220210232,208555,0,0,8187,709AS32,SG
INE16J715035,976052,820IUTA130,F,0,0,0
INF179KB11K8,212838,0,0,4206,H1133D41RQ,MF
INE515Q07640,976927,1095AFP27,F,0,0,0
INE516D01011,531413,KIRANPR,XT,754224,KIRANPR$,AF
INE516D01011,531413,KIRANPR,XT,756051,KIRANPR$,BL
INE516D01011,531413,KIRANPR,XT,752320,KIRANPR$,BE
INE516D01011,531413,KIRANPR,XT,752321,KIRANPR$,RL
INE516D01011,531413,KIRANPR,XT,750535,KIRANPR$,EQ
INF109KA1EU2,536573,IPRU8379,F,0,0,0
INE0P7001013,543897,SANCODE,MT,0,0,0
INF903J01C04,203666,0,0,664,SMFFBRG,MF
INE515Q08267,975605,12AFPL30,F,0,0,0
INE377Y14BR9,730013,BHFL12825,F,0,0,0
INE759D01017,511730,AVASARA,XT,0,0,0
IN3120200271,207319,0,0,22408,509TN23,SG
INE01C314BP1,729388,BFSL140525,F,0,0,0
INE945S07124,956065,88KTL27,F,0,0,0
INE860H08DW7,957645,890ABCL26A,F,0,0,0
IN3120230096,210431,0,0,16928,739TN33A,SG
IN4520230132,210483,0,0,17224,744TS39,SG
INE848E07AW7,959193,738NHPC29,F,0,0,0
IN1920230308,211236,0,0,22996,741KA36,SG
INE0POA08014,975149,PSLPLZC29,F,0,0,0
INE549K08400,975660,1005MFL28,F,0,0,0
INE604O07191,976060,97DFPL27,F,0,0,0
INE891K08216,976285,841AFLPER,F,0,0,0
INE148I07SG8,939351,990SCL27,F,23293,990SCL27,YT
INE148I07SG8,939351,990SCL27,F,23294,990SCL27,MT
INE088G01014,516108,STHINPA,X,31459,STHINPA$,RL
INE088G01014,516108,STHINPA,X,753657,STHINPA$,AF
INE088G01014,516108,STHINPA,X,755348,STHINPA$,BL
INE088G01014,516108,STHINPA,X,31458,STHINPA$,EQ
INE606B01022,531175,BLSINFOTE,Z,0,0,0
INF789FC16J3,203673,0,0,1844,UTIDFP28PX,MF
INE294501015,203671,0,0,4324,SHREAMBPPR,EQ
INE10HU15011,975876,985STEL26,F,0,0,0
INE967G01019,512020,ZSARACOM,B,753483,ZSARACOM$,AF
INE967G01019,512020,ZSARACOM,B,755174,ZSARACOM$,BL
INE967G01019,512020,ZSARACOM,B,31150,ZSARACOM$,RL
INE967G01019,512020,ZSARACOM,B,31149,ZSARACOM$,EQ
INE660A07RX6,213324,0,0,757900,718SFL28,N0
INE660A07RX6,213324,0,0,757901,718SFL28,U0
INF200KA1Q32,543201,SFMP33GD,F,0,0,0
INE403G14SN3,727814,SCCL5924,F,0,0,0
IN1520230146,810978,74GJ26,G,20926,74GJ26,SG
INE134E07174,961717,PFCBT1S3,F,0,0,0
IN1020210432,208434,0,0,7549,714AP40,SG
IN3420220086,208977,0,0,10454,797WB42,SG
INE229H01012,532698,NITINSPIN,B,28228,NITINSPIN,IQ
INE229H01012,532698,NITINSPIN,B,13175,NITINSPIN,EQ
INE229H01012,532698,NITINSPIN,B,13178,NITINSPIN,BE
INE229H01012,532698,NITINSPIN,B,13179,NITINSPIN,BL
INE229H01012,532698,NITINSPIN,B,16195,NITINSPIN,RL
IN002023X294,804821,91TB110124,G,19489,91D110124,TB
INE487G01018,530141,GYANDEV,XT,754020,GYANDEV$,AF
INE487G01018,530141,GYANDEV,XT,755711,GYANDEV$,BL
INE487G01018,530141,GYANDEV,XT,750187,GYANDEV$,EQ
INE487G01018,530141,GYANDEV,XT,752200,GYANDEV$,BE
INE487G01018,530141,GYANDEV,XT,752201,GYANDEV$,RL
INF789FC1X64,203676,0,0,546,UTIRGR28P1,MF
INF090I01NR2,203679,0,0,2067,FIFMPS3CDG,MF
INE671A01010,517174,HONAUT,A,3417,HONAUT,EQ
INE671A01010,517174,HONAUT,A,27870,HONAUT,IQ
INE671A01010,517174,HONAUT,A,15884,HONAUT,RL
INE671A01010,517174,HONAUT,A,12450,HONAUT,BL
INE671A01010,517174,HONAUT,A,7628,HONAUT,AF
INE671A01010,517174,HONAUT,A,8294,HONAUT,BE
INE180A01020,500271,MFSL,A,2142,MFSL,EQ
INE180A01020,500271,MFSL,A,28133,MFSL,IQ
INE180A01020,500271,MFSL,A,16110,MFSL,RL
INE180A01020,500271,MFSL,A,12590,MFSL,BL
INE180A01020,500271,MFSL,A,5588,MFSL,BE
INE180A01020,500271,MFSL,A,8421,MFSL,AF
INE207C01019,514113,ADINATH,XT,755299,ADINATH$,BL
INE207C01019,514113,ADINATH,XT,31364,ADINATH$,EQ
INE207C01019,514113,ADINATH,XT,751984,ADINATH$,BE
INE207C01019,514113,ADINATH,XT,751985,ADINATH$,RL
INE207C01019,514113,ADINATH,XT,753608,ADINATH$,AF
INE745C01018,517159,TELECABL,XT,3460,TELEPHNCAB,EQ
INE784B01035,514348,WINSOME,Z,25046,WINSOME,RL
INE784B01035,514348,WINSOME,Z,14757,WINSOME,BZ
INE778A01021,526576,TECHIN,Z,28195,TECHIN,IQ
INE778A01021,526576,TECHIN,Z,25194,TECHIN,BE
INE778A01021,526576,TECHIN,Z,25195,TECHIN,RL
IN9125A01015,202970,0,0,7437,AMBUJARAJN,R1
IN9125A01015,202970,0,0,7438,AMBUJARAJN,L1
INE667F07IY7,212233,0,0,27282,778SHFL28,N0
INE667F07IY7,212233,0,0,27283,778SHFL28,U0
INE549K07824,937295,915MFL25,F,0,0,0
INE549K08145,957187,12MFLPER,F,0,0,0
IN002019X292,804197,091TB9120,G,0,0,0
INE124B01018,523100,COSMOFE,X,755483,COSMOFE$,BL
INE124B01018,523100,COSMOFE,X,31727,COSMOFE$,RL
INE124B01018,523100,COSMOFE,X,753792,COSMOFE$,AF
INE124B01018,523100,COSMOFE,X,31726,COSMOFE$,EQ
INE811K01011,533274,PRESTIGE,A,28336,PRESTIGE,IQ
INE811K01011,533274,PRESTIGE,A,27252,PRESTIGE,AF
INE811K01011,533274,PRESTIGE,A,20305,PRESTIGE,BL
INE811K01011,533274,PRESTIGE,A,20306,PRESTIGE,BE
INE811K01011,533274,PRESTIGE,A,20307,PRESTIGE,RL
INE811K01011,533274,PRESTIGE,A,20302,PRESTIGE,EQ
INE740V01019,202972,AGROPHOS,NT,18989,AGROPHOS,SM
INE740V01019,202972,AGROPHOS,NT,18990,AGROPHOS,ST
INE740V01019,202972,AGROPHOS,NT,19004,AGROPHOS,SL
INE740V01019,202972,AGROPHOS,NT,19006,AGROPHOS,SQ
INE740V01019,202972,AGROPHOS,NT,19007,AGROPHOS,SO
INE740V01019,202972,AGROPHOS,NT,9046,AGROPHOS,EQ
INE740V01019,202972,AGROPHOS,NT,9105,AGROPHOS,BE
INE740V01019,202972,AGROPHOS,NT,9107,AGROPHOS,BL
INE740V01019,202972,AGROPHOS,NT,9109,AGROPHOS,IQ
INE740V01019,202972,AGROPHOS,NT,9110,AGROPHOS,RL
INF109KC1KW3,541970,IPRU3194,F,0,0,0
INE721A07PB6,208685,0,0,12925,SRTRANSFIN,Z6
INE721A07PB6,208685,0,0,12926,SRTRANSFIN,16
IN002025Z229,805111,364TB28826,G,758731,364D280826,TB
INF789FC11R7,202973,0,0,3180,UTIRQP29P3,MF
INE0M2307149,974447,962APSB26A,F,0,0,0
INE0Z8Z07016,212481,0,0,29551,775CIT38,N0
INE0Z8Z07016,212481,0,0,29552,775CIT38,U0
INE020B07GW6,209638,0,0,29109,RECLTD,N1
INE020B07GW6,209638,0,0,29110,RECLTD,U1
INE414G07GX8,938262,MFLIV25,F,0,0,0
INF209KB11Y4,210919,0,0,20511,ABSLFMUQDG,MF
INE238A08419,955282,784ABL26,F,0,0,0
INE334701013,202975,0,0,3525,TORRENTCAB,EQ
INE062A08348,974547,770SBI38,F,0,0,0
IN2620230077,211158,0,0,22750,749NL34,SG
INE908C01012,526373,CINDHO,X,753925,CINDHO$,AF
INE908C01012,526373,CINDHO,X,755616,CINDHO$,BL
INE908C01012,526373,CINDHO,X,750025,CINDHO$,EQ
INE908C01012,526373,CINDHO,X,750026,CINDHO$,RL
INE590D01016,531306,DHPIND,X,750496,DHPIND$,EQ
INE590D01016,531306,DHPIND,X,750497,DHPIND$,RL
INE590D01016,531306,DHPIND,X,754199,DHPIND$,AF
INE590D01016,531306,DHPIND,X,755920,DHPIND$,BL
